variable_name,site_name,datetime,value,longitude,latitude
"Depth to water level, ft below land surface",LJ-65-07-905 (Lake Houston Piezometer No. 2),2022-08-30 20:36:00,85.65,-95.145,29.91388889
"Depth to water level, ft below land surface",LJ-65-07-906,2022-07-28 13:49:00,175.93,-95.145,29.91388889
"Depth to water level, ft below land surface",LJ-65-07-907,2022-07-28 13:54:00,158.84,-95.145,29.91388889
"Depth to water level, ft below land surface",LJ-65-07-908,2022-07-28 13:57:00,173.85,-95.145,29.91388889
"Depth to water level, ft below land surface",LJ-65-07-909 (Lake Houston Extensometer),2022-07-28 13:53:00,166.98,-95.1455278,29.9132222
"Depth to water level, ft below land surface",LJ-65-07-909 (Lake Houston Extensometer),2022-08-30 20:19:00,166.54,-95.1455278,29.9132222
"Depth to water level, ft below land surface",LJ-65-12-725 (Addicks Piezometer No. 2),2022-08-30 17:49:00,14.83,-95.5866667,29.79083333
"Depth to water level, ft below land surface",LJ-65-12-726 (Addicks Extensometer),2022-07-28 19:08:00,359.91,-95.5861389,29.79069444
"Depth to water level, ft below land surface",LJ-65-12-726 (Addicks Extensometer),2022-08-30 17:40:00,371.66,-95.5861389,29.79069444
"Depth to water level, ft below land surface",LJ-65-12-729 (Addicks Piezometer No. 1),2022-06-28 17:52:00,151.95,-95.5866667,29.79083333
"Depth to water level, ft below land surface",LJ-65-12-729 (Addicks Piezometer No. 1),2022-07-28 19:09:00,151.95,-95.5866667,29.79083333
"Depth to water level, ft below land surface",LJ-65-12-729 (Addicks Piezometer No. 1),2022-08-30 17:52:00,152.08,-95.5866667,29.79083333
"Depth to water level, ft below land surface",LJ-65-14-735,2022-07-28 18:25:00,215.64,-95.3338889,29.79138889
"Depth to water level, ft below land surface",LJ-65-14-738 (Northeast Piezometer No. 4),2022-07-28 18:35:00,168.29,-95.3338889,29.79138889
"Depth to water level, ft below land surface",LJ-65-14-738 (Northeast Piezometer No. 4),2022-08-30 16:43:00,170.4,-95.3338889,29.79138889
"Depth to water level, ft below land surface",LJ-65-14-742,2022-07-28 18:22:00,184.61,-95.3338889,29.79138889
"Depth to water level, ft below land surface",LJ-65-14-745,2022-07-28 18:17:00,132.25,-95.3338889,29.79138889
"Depth to water level, ft below land surface",LJ-65-14-746 (Northeast Extensometer),2022-07-28 18:28:00,235.73,-95.3339722,29.79088889
"Depth to water level, ft below land surface",LJ-65-14-746 (Northeast Extensometer),2022-08-30 16:36:00,234.88,-95.3339722,29.79088889
"Depth to water level, ft below land surface",LJ-65-16-904,2022-07-27 18:04:00,106.28,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-16-922,2022-07-27 17:52:00,20.96,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-16-923,2022-07-27 17:55:00,72.79,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-16-925,2022-07-27 17:58:00,97.5,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-16-930 (Baytown C-1 Extensometer),2022-06-28 13:35:00,102.62,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-930 (Baytown C-1 Extensometer),2022-07-27 17:48:00,103.35,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-930 (Baytown C-1 Extensometer),2022-08-30 19:05:00,102.84,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-931 (Baytown C-2 Extensometer),2022-06-28 14:20:00,101.45,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-931 (Baytown C-2 Extensometer),2022-07-27 18:00:00,101.42,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-931 (Baytown C-2 Extensometer),2022-08-30 19:11:00,101.41,-95.03065,29.75784167
"Depth to water level, ft below land surface",LJ-65-16-932,2022-07-27 17:47:00,129.59,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-16-933,2022-07-27 17:41:00,9.74,-95.0305556,29.75777778
"Depth to water level, ft below land surface",LJ-65-21-226 (Southwest Extensometer),2022-07-28 17:16:00,227.33,-95.4507778,29.727
"Depth to water level, ft below land surface",LJ-65-21-226 (Southwest Extensometer),2022-08-30 15:28:00,227.3,-95.4507778,29.727
"Depth to water level, ft below land surface",LJ-65-21-227,2022-07-28 17:10:00,270.56,-95.4513889,29.7275
"Depth to water level, ft below land surface",LJ-65-21-228,2022-07-28 17:17:00,154.26,-95.4513889,29.7275
"Depth to water level, ft below land surface",LJ-65-21-229,2022-07-28 17:19:00,225.18,-95.4513889,29.7275
"Depth to water level, ft below land surface",LJ-65-21-230 (Southwest Piezometer No. 2),2022-07-28 17:36:00,252.19,-95.4513889,29.7275
"Depth to water level, ft below land surface",LJ-65-21-230 (Southwest Piezometer No. 2),2022-08-30 15:33:00,254.67,-95.4513889,29.7275
"Depth to water level, ft below land surface",LJ-65-22-622 (East End Extensometer),2022-06-28 18:30:00,164.64,-95.2740556,29.7017222
"Depth to water level, ft below land surface",LJ-65-22-622 (East End Extensometer),2022-07-28 16:35:00,166.22,-95.2740556,29.7017222
"Depth to water level, ft below land surface",LJ-65-22-622 (East End Extensometer),2022-08-30 12:56:00,167.81,-95.2740556,29.7017222
"Depth to water level, ft below land surface",LJ-65-22-623,2022-07-28 16:30:00,14.77,-95.2741667,29.70194444
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-102),2022-06-21 13:36:00,125.68,-95.250175,29.65988889
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-102),2022-07-12 13:40:00,125.68,-95.250175,29.65988889
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-102),2022-08-11 14:59:00,125.98,-95.250175,29.65988889
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-102),2022-09-14 15:20:00,126.02,-95.250175,29.65988889
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-11),2022-06-21 13:08:00,16.94,-95.250725,29.66131389
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-11),2022-07-12 13:14:00,17.34,-95.250725,29.66131389
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-11),2022-08-11 14:41:00,17.99,-95.250725,29.66131389
"Depth to water level, ft below land surface",LJ-65-22-9xx (MW-11),2022-09-14 15:03:00,18.17,-95.250725,29.66131389
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-1R),2022-06-21 14:08:00,27.12,-95.2502,29.65931389
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-1R),2022-07-12 13:58:00,27.28,-95.2502,29.65931389
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-1R),2022-08-11 15:36:00,26.28,-95.2502,29.65931389
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-1R),2022-09-14 15:48:00,26.04,-95.2502,29.65931389
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-8R),2022-06-21 12:57:00,24.86,-95.2506917,29.66098889
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-8R),2022-07-12 12:58:00,24.99,-95.2506917,29.66098889
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-8R),2022-08-11 14:31:00,24.81,-95.2506917,29.66098889
"Depth to water level, ft below land surface",LJ-65-22-9xx (RW-8R),2022-09-14 14:47:00,24.33,-95.2506917,29.66098889
"Depth to water level, ft below land surface",LJ-65-23-320,2022-07-28 15:11:00,120.96,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-321,2022-07-28 15:04:00,12.35,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-322 (Pasadena Extensometer),2022-06-28 17:42:00,101.58,-95.159275,29.71015833
"Depth to water level, ft below land surface",LJ-65-23-322 (Pasadena Extensometer),2022-07-28 14:55:00,101.64,-95.159275,29.71015833
"Depth to water level, ft below land surface",LJ-65-23-322 (Pasadena Extensometer),2022-08-30 13:46:00,101.58,-95.159275,29.71015833
"Depth to water level, ft below land surface",LJ-65-23-323,2022-07-28 15:19:00,153.2,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-324,2022-07-28 14:56:00,154.01,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-325,2022-07-28 15:18:00,150.71,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-326,2022-07-28 15:00:00,151.36,-95.1591667,29.71055556
"Depth to water level, ft below land surface",LJ-65-23-7xx (MW-26),2022-06-21 13:59:00,21.78,-95.2494944,29.65974444
"Depth to water level, ft below land surface",LJ-65-23-7xx (MW-26),2022-07-12 14:22:00,21.62,-95.2494944,29.65974444
"Depth to water level, ft below land surface",LJ-65-23-7xx (MW-26),2022-08-11 16:13:00,21.75,-95.2494944,29.65974444
"Depth to water level, ft below land surface",LJ-65-23-7xx (MW-26),2022-09-14 16:03:00,21.68,-95.2494944,29.65974444
"Depth to water level, ft below land surface",LJ-65-24-215,2022-07-27 18:56:00,52.64,-95.08,29.74277778
"Depth to water level, ft below land surface",LJ-65-24-216,2022-07-27 18:58:00,12.74,-95.08,29.74277778
"Depth to water level, ft below land surface",LJ-65-24-217,2022-07-27 18:59:00,12.79,-95.08,29.74277778
"Depth to water level, ft below land surface",LJ-65-32-401 (NASA Extensometer),2022-06-28 15:33:00,105.35,-95.0960278,29.5518611
"Depth to water level, ft below land surface",LJ-65-32-401 (NASA Extensometer),2022-07-27 16:05:00,105.47,-95.0960278,29.5518611
"Depth to water level, ft below land surface",LJ-65-32-401 (NASA Extensometer),2022-08-30 15:31:00,105.61,-95.0960278,29.5518611
"Depth to water level, ft below land surface",LJ-65-32-424 (Clear Lake Shallow Extensometer),2022-06-28 16:09:00,107.85,-95.1192778,29.56375
"Depth to water level, ft below land surface",LJ-65-32-424 (Clear Lake Shallow Extensometer),2022-07-27 16:35:00,109.31,-95.1192778,29.56375
"Depth to water level, ft below land surface",LJ-65-32-424 (Clear Lake Shallow Extensometer),2022-08-30 14:45:00,110.31,-95.1192778,29.56375
"Depth to water level, ft below land surface",LJ-65-32-425,2022-07-27 16:44:00,32.28,-95.1186111,29.5636111
"Depth to water level, ft below land surface",LJ-65-32-426,2022-07-27 16:38:00,85.99,-95.1186111,29.5636111
"Depth to water level, ft below land surface",LJ-65-32-427,2022-07-27 16:33:00,116.64,-95.1186111,29.5636111
"Depth to water level, ft below land surface",LJ-65-32-428 (Clear Lake Deep Extensometer),2022-06-28 16:35:00,132.77,-95.1189444,29.56341667
"Depth to water level, ft below land surface",LJ-65-32-428 (Clear Lake Deep Extensometer),2022-07-27 16:50:00,132.8,-95.1189444,29.56341667
"Depth to water level, ft below land surface",LJ-65-32-428 (Clear Lake Deep Extensometer),2022-07-28 15:59:00,132.78,-95.1189444,29.56341667
"Depth to water level, ft below land surface",LJ-65-32-428 (Clear Lake Deep Extensometer),2022-08-30 15:01:00,132.66,-95.1189444,29.56341667
"Depth to water level, ft below land surface",LJ-65-32-625 (Seabrook Extensometer),2022-06-28 15:01:00,94.91,-95.0214556,29.56479444
"Depth to water level, ft below land surface",LJ-65-32-625 (Seabrook Extensometer),2022-07-27 15:31:00,94.91,-95.0214556,29.56479444
"Depth to water level, ft below land surface",LJ-65-32-625 (Seabrook Extensometer),2022-08-30 16:03:00,94.8,-95.0214556,29.56479444
"Depth to water level, ft below land surface",LJ-65-32-626,2022-07-27 15:42:00,94.53,-95.0213889,29.5647222
"Depth to water level, ft below land surface",LJ-65-32-628,2022-07-27 15:29:00,14.98,-95.0213889,29.5647222
"Depth to water level, ft below land surface",LJ-65-32-629,2022-07-27 15:38:00,63.31,-95.0213889,29.5647222
"Depth to water level, ft below land surface",LJ-65-32-630,2022-07-27 15:42:00,94.38,-95.0213889,29.5647222
"Depth to water level, ft below land surface",LJ-65-32-631,2022-07-27 15:24:00,6.28,-95.0213889,29.5647222
"Depth to water level, ft below land surface",MBOWN-228 - JL-49-04-466 (CWF-4A),2022-07-07 17:35:00,22.38,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-228 - JL-49-04-466 (CWF-4A),2022-08-18 18:43:00,22.6,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-228 - JL-49-04-466 (CWF-4A),2022-09-22 17:18:00,22.86,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-229 - JL-49-04-467 (CWF-4B),2022-07-07 17:38:00,25.32,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-229 - JL-49-04-467 (CWF-4B),2022-08-18 18:44:00,24.32,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-229 - JL-49-04-467 (CWF-4B),2022-09-22 17:20:00,25.85,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-230 - JL-49-04-468 (CWF-4C),2022-07-07 17:41:00,88.51,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-230 - JL-49-04-468 (CWF-4C),2022-08-18 18:45:00,103.92,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-230 - JL-49-04-468 (CWF-4C),2022-09-22 17:22:00,113.33,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-231 - JL-49-04-469 (CWF-4D),2022-07-07 17:45:00,84.18,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-231 - JL-49-04-469 (CWF-4D),2022-08-18 18:47:00,112.25,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-231 - JL-49-04-469 (CWF-4D),2022-09-22 17:25:00,102.49,-106.6127696,31.95343558
"Depth to water level, ft below land surface",MBOWN-232 - JL-49-04-470 (CWF-3A),2022-07-07 17:09:00,20.81,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-232 - JL-49-04-470 (CWF-3A),2022-08-18 17:59:00,17.67,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-232 - JL-49-04-470 (CWF-3A),2022-09-22 17:00:00,21.05,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-233 - JL-49-04-471 (CWF-3B),2022-07-07 17:13:00,18.81,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-233 - JL-49-04-471 (CWF-3B),2022-08-18 18:01:00,24.99,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-233 - JL-49-04-471 (CWF-3B),2022-09-22 17:02:00,28.95,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-234 - JL-49-04-472 (CWF-3C),2022-07-07 17:16:00,97.65,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-234 - JL-49-04-472 (CWF-3C),2022-08-18 18:02:00,112.33,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-234 - JL-49-04-472 (CWF-3C),2022-09-22 17:03:00,121.9,-106.6072139,31.95371337
"Depth to water level, ft below land surface",MBOWN-235 - JL-49-04-473 (CWF-3D),2022-07-07 17:20:00,87.45,-106.6072284,31.95374244
"Depth to water level, ft below land surface",MBOWN-235 - JL-49-04-473 (CWF-3D),2022-08-18 18:04:00,-999999.0,-106.6072284,31.95374244
"Depth to water level, ft below land surface",MBOWN-235 - JL-49-04-473 (CWF-3D),2022-09-22 17:07:00,-999999.0,-106.6072284,31.95374244
"Depth to water level, ft below land surface",MBOWN-236 - JL-49-04-474 (CWF-2A),2022-07-07 16:55:00,12.64,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-236 - JL-49-04-474 (CWF-2A),2022-08-18 17:20:00,10.23,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-236 - JL-49-04-474 (CWF-2A),2022-09-22 16:33:00,14.53,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-237 - JL-49-04-475 (CWF-2B),2022-07-07 16:51:00,27.89,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-237 - JL-49-04-475 (CWF-2B),2022-08-18 17:22:00,26.21,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-237 - JL-49-04-475 (CWF-2B),2022-09-22 16:35:00,30.59,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-238 - JL-49-04-476 (CWF-2C),2022-07-07 16:40:00,94.82,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-238 - JL-49-04-476 (CWF-2C),2022-08-18 17:23:00,108.22,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-238 - JL-49-04-476 (CWF-2C),2022-09-22 16:41:00,117.78,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-239 - JL-49-04-477 (CWF-2D),2022-07-07 16:36:00,86.38,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-239 - JL-49-04-477 (CWF-2D),2022-08-18 17:35:00,118.66,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-239 - JL-49-04-477 (CWF-2D),2022-09-22 16:37:00,128.0,-106.605825,31.95371338
"Depth to water level, ft below land surface",MBOWN-240 - JL-49-04-478 (CWF-1A),2022-07-07 16:13:00,11.01,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-240 - JL-49-04-478 (CWF-1A),2022-09-22 16:17:00,18.94,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-241 - JL-49-04-479 (CWF-1B),2022-07-07 15:56:00,34.57,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-241 - JL-49-04-479 (CWF-1B),2022-08-18 16:47:00,32.87,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-241 - JL-49-04-479 (CWF-1B),2022-09-22 16:15:00,37.72,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-242 - JL-49-04-480 (CWF-1C),2022-07-07 15:52:00,95.03,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-242 - JL-49-04-480 (CWF-1C),2022-08-18 16:48:00,107.37,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-242 - JL-49-04-480 (CWF-1C),2022-09-22 16:12:00,117.13,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-243 - JL-49-04-481 (CWF-1D),2022-07-07 15:46:00,88.54,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-243 - JL-49-04-481 (CWF-1D),2022-08-18 16:50:00,116.58,-106.604436,31.95371338
"Depth to water level, ft below land surface",MBOWN-243 - JL-49-04-481 (CWF-1D),2022-09-22 16:08:00,126.18,-106.604436,31.95371338
"Depth to water level, ft below land surface",RT-17-10-301 (Red04),2022-09-15 00:01:00,11.21,-95.788175,33.8337472
"Depth to water level, ft below land surface",RT-17-13-3xx (Red02),2022-09-14 19:24:00,8.44,-95.4095361,33.8415833
"Depth to water level, ft below land surface",RU-10-53-602,2022-08-17 14:41:00,153.08,-102.4040556,34.1695
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-1-17 nr Belton, TX",2022-08-31 20:00:00,86.48,-97.5281417,31.02583056
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-2-17 nr Belton, TX",2022-08-31 20:15:00,23.73,-97.5300861,31.02125
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-4-17 nr Belton, TX",2022-08-31 20:27:00,86.83,-97.5284472,31.02709444
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-5-17 nr Belton, TX",2022-08-31 20:32:00,77.37,-97.5283361,31.0269972
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-6-17 nr Belton, TX",2022-09-01 00:29:00,103.39,-97.5325833,31.0190361
"Depth to water level, ft below land surface","Stillhouse Hollow Lk Piezo B-7-17 nr Belton, TX",2022-09-01 00:40:00,85.7,-97.5325111,31.019
"Depth to water level, ft below land surface",TD-69-32-703 (MED-1),2022-06-21 13:20:00,189.81,-99.1101384,29.53411716
"Depth to water level, ft below land surface",TD-69-38-601 (Seco Creek Well),2022-08-23 14:19:00,234.35,-99.2834013,29.4385641
"Depth to water level, ft below land surface",TS-60-35-202 (Flower Follet),2022-06-23 15:13:00,50.66,-95.7106111,30.49883333
"Depth to water level, ft below land surface",TS-60-35-202 (Flower Follet),2022-08-11 14:36:00,50.72,-95.7106111,30.49883333
"Depth to water level, ft below land surface",TS-60-35-202 (Flower Follet),2022-08-30 15:33:00,50.78,-95.7106111,30.49883333
"Depth to water level, ft below land surface",TS-60-35-503 (Bailey Grove Piezometer No. 2-A),2022-08-11 15:52:00,16.14,-95.7080556,30.4436111
"Depth to water level, ft below land surface",TS-60-35-505 (Bailey Grove Piezometer No. 2-C),2022-08-11 15:48:00,16.55,-95.7080556,30.4436111
